-- Merging decision tree log ---
manifest
ADDED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml:2:1-45:12
		ADDED from [com.android.billingclient:billing:7.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\74d3f26d09f8384dace4712928a9c3c6\transformed\billing-7.0.0\AndroidManifest.xml:29:13-80
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\1f6c5725f51abfff291a25a4597c8bb3\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\fab47f64006d4898664fa3b36b0e3b6b\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\fab47f64006d4898664fa3b36b0e3b6b\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\3cf6c6310fa373f5d719e514bf783b65\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\3cf6c6310fa373f5d719e514bf783b65\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\94aea74d95f793a95a4440a69388fe48\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\94aea74d95f793a95a4440a69388fe48\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\74ca629ec328618e3c23017a4294017b\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\74ca629ec328618e3c23017a4294017b\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\1f6c5725f51abfff291a25a4597c8bb3\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:26:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\1f6c5725f51abfff291a25a4597c8bb3\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\fab47f64006d4898664fa3b36b0e3b6b\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\fab47f64006d4898664fa3b36b0e3b6b\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\74ca629ec328618e3c23017a4294017b\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\74ca629ec328618e3c23017a4294017b\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\1f6c5725f51abfff291a25a4597c8bb3\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:27:22-79
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\1f6c5725f51abfff291a25a4597c8bb3\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:28:5-88
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\fab47f64006d4898664fa3b36b0e3b6b\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\fab47f64006d4898664fa3b36b0e3b6b\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\74ca629ec328618e3c23017a4294017b\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\74ca629ec328618e3c23017a4294017b\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\1f6c5725f51abfff291a25a4597c8bb3\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:28:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_TOPICS
ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\1f6c5725f51abfff291a25a4597c8bb3\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:29:5-83
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\1f6c5725f51abfff291a25a4597c8bb3\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:29:22-80
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\1f6c5725f51abfff291a25a4597c8bb3\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:30:5-32:31
REJECTED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:27:5-81
	tools:node
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\1f6c5725f51abfff291a25a4597c8bb3\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:32:9-28
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\1f6c5725f51abfff291a25a4597c8bb3\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:31:9-65
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\1f6c5725f51abfff291a25a4597c8bb3\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:38:9-44:18
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\1f6c5725f51abfff291a25a4597c8bb3\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:47:9-49:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\1f6c5725f51abfff291a25a4597c8bb3\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:48:13-90
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\1f6c5725f51abfff291a25a4597c8bb3\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:48:21-87
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\1f6c5725f51abfff291a25a4597c8bb3\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:56:9-61:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\1f6c5725f51abfff291a25a4597c8bb3\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:59:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\1f6c5725f51abfff291a25a4597c8bb3\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:61:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\1f6c5725f51abfff291a25a4597c8bb3\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:58:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\1f6c5725f51abfff291a25a4597c8bb3\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:60:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\1f6c5725f51abfff291a25a4597c8bb3\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:57:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\1f6c5725f51abfff291a25a4597c8bb3\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:63:9-68:43
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\1f6c5725f51abfff291a25a4597c8bb3\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:65:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\1f6c5725f51abfff291a25a4597c8bb3\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:66:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\1f6c5725f51abfff291a25a4597c8bb3\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:68:13-40
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\1f6c5725f51abfff291a25a4597c8bb3\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:67:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\1f6c5725f51abfff291a25a4597c8bb3\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:64:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\1f6c5725f51abfff291a25a4597c8bb3\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:70:9-74:43
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\1f6c5725f51abfff291a25a4597c8bb3\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:72:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\1f6c5725f51abfff291a25a4597c8bb3\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:73:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\1f6c5725f51abfff291a25a4597c8bb3\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:74:13-40
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\1f6c5725f51abfff291a25a4597c8bb3\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:71:13-64
activity#com.google.android.gms.ads.OutOfContextTestingActivity
ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\1f6c5725f51abfff291a25a4597c8bb3\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:76:9-80:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\1f6c5725f51abfff291a25a4597c8bb3\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:79:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\1f6c5725f51abfff291a25a4597c8bb3\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:80:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\1f6c5725f51abfff291a25a4597c8bb3\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:78:13-122
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\1f6c5725f51abfff291a25a4597c8bb3\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:77:13-82
activity#com.google.android.gms.ads.NotificationHandlerActivity
ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\1f6c5725f51abfff291a25a4597c8bb3\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:81:9-88:43
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\1f6c5725f51abfff291a25a4597c8bb3\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:83:13-46
	android:launchMode
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\1f6c5725f51abfff291a25a4597c8bb3\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:85:13-44
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\1f6c5725f51abfff291a25a4597c8bb3\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:84:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\1f6c5725f51abfff291a25a4597c8bb3\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:88:13-40
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\1f6c5725f51abfff291a25a4597c8bb3\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:87:13-72
	android:taskAffinity
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\1f6c5725f51abfff291a25a4597c8bb3\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:86:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\1f6c5725f51abfff291a25a4597c8bb3\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:82:13-82
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\9e771eff49e3f6124e0aa3ab864ad64c\transformed\firebase-analytics-ktx-22.0.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\9e771eff49e3f6124e0aa3ab864ad64c\transformed\firebase-analytics-ktx-22.0.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\9e771eff49e3f6124e0aa3ab864ad64c\transformed\firebase-analytics-ktx-22.0.0\AndroidManifest.xml:12:17-129
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\a6374665cc8ccc92d5b06c2e48269b96\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\fab47f64006d4898664fa3b36b0e3b6b\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\fab47f64006d4898664fa3b36b0e3b6b\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\3cf6c6310fa373f5d719e514bf783b65\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\3cf6c6310fa373f5d719e514bf783b65\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\427c6f1e20b8fa918b583b77010f0b90\transformed\firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\427c6f1e20b8fa918b583b77010f0b90\transformed\firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\cc4031cef5a62cc2ce8215d07df8ca82\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\cc4031cef5a62cc2ce8215d07df8ca82\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\74ca629ec328618e3c23017a4294017b\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\74ca629ec328618e3c23017a4294017b\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\a6374665cc8ccc92d5b06c2e48269b96\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\a6374665cc8ccc92d5b06c2e48269b96\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\3cf6c6310fa373f5d719e514bf783b65\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\3cf6c6310fa373f5d719e514bf783b65\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\a6374665cc8ccc92d5b06c2e48269b96\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
